HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_HTI,HRV_VLF,HRV_LF,HRV_HF,HRV_TP,HRV_LFHF,HRV_SD1,HRV_SD2,HRV_SD1SD2,HRV_DFA_alpha1,HRV_DFA_alpha2,HRV_ApEn,HRV_SampEn,Label
833.3147632311977,106.42459021869392,88.21743592587843,733.8,932.0,50.27777777777778,24.0,62.65412710096301,713.0216949538599,4228.126423040546,5161.003599745545,0.16863774249236121,62.46583600736315,137.04090223277802,0.45581891967741517,0.7395350725636938,0.9768553828477141,1.2075561866590157,1.6580336942528375,-1
766.9665809768637,92.33030798513047,76.5816844457339,682.8,856.0,49.48717948717949,18.571428571428573,73.00785109973383,1245.114713457545,3010.5331637531335,4423.6395653319,0.41358611439619586,54.22027262442594,118.65196845421724,0.4569690105507794,0.8083480637307848,0.8483909289546331,1.2163193973312714,1.6587436734182543,210
896.4084084084084,61.685885888809736,51.57749928523577,851.2,948.0,36.52694610778443,14.521739130434783,36.95088464763483,1201.2681097705756,1179.1372642570893,2458.91747417977,1.0187686762044874,36.525411078458745,79.28297868521429,0.46069675590115633,1.0045293279088334,0.5803308215457625,1.156606859324195,1.7167618173003467,-1
833.2562674094708,71.63709266628423,46.59209456070236,789.8,889.0,26.666666666666668,12.857142857142858,156.09908424532827,1241.711994693217,1299.7608907557374,2731.7345493237585,0.9553387884838048,32.99140329228227,95.89677138751784,0.344030386163517,1.0873375581886005,0.9172254821289161,1.1931579122094775,1.469750041389667,110
782.7931937172774,45.48392105011796,21.992053634919312,753.4,820.0,1.5665796344647518,9.820512820512821,28.439520678319514,396.4401592772982,156.12678198249068,591.9334985059842,2.5392194359181643,15.571013159718921,62.47653551316023,0.24922977933754026,1.317823413839952,0.784597381027974,1.0722259106980156,1.2576102877296929,-1
786.646437994723,44.873396302880735,22.891846031635456,755.0,823.2,3.421052631578948,10.27027027027027,17.391575821534794,443.4773167485722,132.1134883233741,604.9009251244698,3.3567906076559955,16.20831291417216,61.429755738597606,0.2638511698328004,1.4084013498256955,0.815880371426659,1.1409122396865907,1.4226262903672808,110
860.193083573487,141.6434626084574,185.61144227632056,785.4,901.6,28.448275862068968,13.384615384615385,202.01901287317088,6752.254941699859,17378.946663458413,25864.09221957908,0.38853073620954187,131.43661177473473,151.5311058861907,0.8673903025128835,0.6710825887694606,0.5032458069736641,0.9972023791754441,1.037267638019415,-1
841.4309859154929,171.73230937166878,198.6279801753937,743.0,898.0,43.258426966292134,19.77777777777778,501.3215042079077,7082.363290063826,14080.63648165966,23800.528369720552,0.5029860190829272,140.63637808735515,191.72423842927032,0.7335346810582734,0.730812325756347,0.7552582498599173,1.0724440768403651,1.1681218225277012,210
905.0818181818181,91.5620470353316,57.69779030874055,853.0,973.0,29.305135951661633,15.045454545454545,110.25282351760234,1713.3717138241852,1158.9057640644608,3033.4000732086843,1.4784392026967983,40.859999897753546,122.97963945327533,0.3322501194458114,1.244682875223272,0.7072257181744299,1.0981049415992823,1.3846661382364291,-1
887.2611275964391,70.21414934233692,51.747228699121194,831.0,944.8000000000001,23.076923076923077,15.363636363636363,136.463734666798,1276.3435724885194,1675.1478376836374,3132.328513882678,0.7619289138404781,36.644487633690126,92.24952489594078,0.3972322640688481,0.9849984788301602,0.8158975860638922,1.1755475226546621,1.4720513700568658,110
